logged_at,league,home_team,away_team,half,minute,side,score_after,ou_line,over_odd,under_odd,accurate,projected_line,line_deviation,deviation_extreme
"31/07/2026 21:13","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Newell's [V]",1H,45,away,2-2,6.5,1.85,1.83,1,,,
"31/07/2026 21:13","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",2H,88,away,4-4,,,,1,,,
"31/07/2026 21:13","V-Soccer Champions League - 12 mins [V]","Inter Milan [V]","Arsenal [V]",2H,68,away,4-3,8/8.5,1.85,1.83,1,,,
"31/07/2026 21:13","V-Soccer France Ligue 1 - 12 mins [V]","Monaco [V]","Stade Brestois 29 [V]",2H,72,away,2-2,5/5.5,1.73,1.97,1,,,
"31/07/2026 21:14","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Atletico Madrid [V]",2H,46,away,0-2,4.5/5,1.93,1.76,1,,,
"31/07/2026 21:14","V-Soccer Korea K-League 1 - 12 mins [V]","Incheon United [V]","Suwon FC [V]",1H,19,home,1-1,6.5,1.79,1.89,1,,,
"31/07/2026 21:14","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Newell's [V]",2H,50,home,3-2,7/7.5,1.77,1.91,1,,,
"31/07/2026 21:14","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Newell's [V]",2H,53,away,3-3,8/8.5,1.90,1.79,1,,,
"31/07/2026 21:15","V-Soccer France Ligue 1 - 12 mins [V]","Monaco [V]","Stade Brestois 29 [V]",2H,83,home,3-2,,,,1,,,
"31/07/2026 21:15","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Newell's [V]",2H,56,home,4-3,8.5/9,1.63,1.11,1,,,
"31/07/2026 21:15","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",2H,67,home,3-5,9.5/10,1.93,1.76,1,,,
"31/07/2026 21:16","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","Palmeiras [V]",1H,10,away,0-1,6.5,1.88,1.81,1,,,
"31/07/2026 21:16","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",2H,74,home,4-5,10/10.5,1.98,1.72,1,,,
"31/07/2026 21:17","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",2H,77,home,5-5,,,,1,,,
"31/07/2026 21:17","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",1H,2,away,0-1,9/9.5,1.89,1.79,1,,,
"31/07/2026 21:17","V-Soccer International Friendly - 12 mins [V]","France [V]","Portugal [V]",2H,70,home,2-0,3.5,1.80,1.88,1,,,
"31/07/2026 21:18","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",1H,5,home,1-1,10/10.5,1.93,1.76,1,,,
"31/07/2026 21:18","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",1H,8,home,2-1,10.5/11,1.82,1.86,1,,,
"31/07/2026 21:19","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","Palmeiras [V]",1H,27,away,0-2,6/6.5,1.94,1.75,1,,,
"31/07/2026 21:19","V-Soccer International Friendly - 12 mins [V]","France [V]","Portugal [V]",2H,81,home,3-0,,,,1,,,
"31/07/2026 21:19","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Henan SSLM FC [V]",1H,42,home,1-0,4/4.5,1.85,1.83,1,,,
"31/07/2026 21:20","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",1H,13,home,1-0,5.5,1.84,1.84,1,,,
"31/07/2026 21:20","V-Soccer International Friendly - 12 mins [V]","France [V]","Portugal [V]",2H,84,away,3-1,,,,1,,,
"31/07/2026 21:20","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",1H,8,home,1-0,6/6.5,1.81,1.88,1,,,
"31/07/2026 21:20","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","Palmeiras [V]",1H,38,home,1-2,6.5,1.91,1.77,1,,,
"31/07/2026 21:20","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Atletico Madrid [V]",2H,91,home,1-2,,,,1,,,
"31/07/2026 21:20","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","Manchester City [V]",1H,30,away,0-1,6/6.5,1.78,1.91,1,,,
"31/07/2026 21:21","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","Palmeiras [V]",1H,41,away,1-3,7/7.5,1.94,1.75,1,,,
"31/07/2026 21:21","V-Soccer Korea K-League 1 - 12 mins [V]","Incheon United [V]","Suwon FC [V]",2H,68,home,2-1,4.5,1.97,1.73,1,,,
"31/07/2026 21:21","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Germany W [V]",1H,9,away,0-1,8.5,1.90,1.79,1,,,
"31/07/2026 21:21","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",1H,23,home,2-0,5.5/6,1.75,1.94,1,,,
"31/07/2026 21:21","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Henan SSLM FC [V]",2H,49,home,2-0,4.5,1.81,1.88,1,,,
"31/07/2026 21:22","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",1H,18,away,1-1,6.5,1.79,1.90,1,,,
"31/07/2026 21:22","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Germany W [V]",1H,11,home,1-1,9/9.5,1.89,1.79,1,,,
"31/07/2026 21:22","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",1H,27,home,3-0,5.5/6,1.90,1.78,1,,,
"31/07/2026 21:22","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","Manchester City [V]",1H,40,away,0-2,6/6.5,1.81,1.87,1,,,
"31/07/2026 21:22","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","Defensa [V]",1H,3,home,1-0,5/5.5,1.80,1.88,1,,,
"31/07/2026 21:23","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",1H,25,away,1-2,7/7.5,1.95,1.74,1,,,
"31/07/2026 21:23","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",1H,44,home,3-1,7.5,1.78,1.91,1,,,
"31/07/2026 21:23","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",1H,37,away,3-1,7/7.5,1.04,1.67,1,,,
"31/07/2026 21:24","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",1H,5,home,1-0,5.5/6,1.79,1.89,1,,,
"31/07/2026 21:24","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",2H,48,home,4-1,8.5/9,1.68,1.03,1,,,
"31/07/2026 21:24","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Germany W [V]",1H,30,away,1-2,8.5,1.86,1.82,1,,,
"31/07/2026 21:25","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",1H,39,home,2-2,7/7.5,1.87,1.81,1,,,
"31/07/2026 21:25","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","Palmeiras [V]",2H,67,away,1-4,6.5,1.91,1.78,1,,,
"31/07/2026 21:25","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",2H,51,home,5-1,9.5/10,1.84,1.84,1,,,
"31/07/2026 21:25","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Germany W [V]",1H,32,away,1-3,9/9.5,1.93,1.76,1,,,
"31/07/2026 21:25","V-Soccer Korea K-League 1 - 12 mins [V]","Incheon United [V]","Suwon FC [V]",2H,90,home,3-1,,,,1,,,
"31/07/2026 21:25","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",1H,41,away,2-3,8/8.5,1.04,1.67,1,,,
"31/07/2026 21:26","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",2H,57,home,6-1,9/9.5,1.90,1.78,1,,,
"31/07/2026 21:26","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Henan SSLM FC [V]",2H,82,away,2-1,,,,1,,,
"31/07/2026 21:26","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","Defensa [V]",1H,26,home,2-0,5.5/6,1.70,1.00,1,,,
"31/07/2026 21:26","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","Palmeiras [V]",2H,77,away,1-5,,,,1,,,
"31/07/2026 21:26","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",1H,22,home,2-0,5.5/6,1.82,1.86,1,,,
"31/07/2026 21:27","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Henan SSLM FC [V]",2H,88,home,3-1,,,,1,,,
"31/07/2026 21:27","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",1H,28,home,3-0,6.5,1.92,1.77,1,,,
"31/07/2026 21:27","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",2H,63,away,3-2,6.5/7,1.97,1.73,1,,,
"31/07/2026 21:27","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","Defensa [V]",1H,35,away,2-1,6/6.5,1.80,1.88,1,,,
"31/07/2026 21:28","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",2H,57,home,3-3,8/8.5,1.96,1.73,1,,,
"31/07/2026 21:28","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","Palmeiras [V]",2H,86,away,1-6,,,,1,,,
"31/07/2026 21:28","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","England [V]",1H,33,away,0-1,4/4.5,1.87,1.81,1,,,
"31/07/2026 21:28","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",2H,75,home,7-1,9/9.5,1.71,1.99,1,,,
"31/07/2026 21:28","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",2H,69,home,4-2,7/7.5,1.98,1.72,1,,,
"31/07/2026 21:29","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",2H,64,away,3-4,7.5/8,1.87,1.81,1,,,
"31/07/2026 21:29","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Germany W [V]",2H,58,away,1-4,7.5/8,1.70,1.00,1,,,
"31/07/2026 21:29","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","Eintracht Frankfurt [V]",2H,81,home,8-1,,,,1,,,
"31/07/2026 21:30","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",1H,47,home,4-0,6.5,1.94,1.75,1,,,
"31/07/2026 21:30","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","England [V]",1H,47,away,0-2,4.5,1.93,1.76,1,,,
"31/07/2026 21:30","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",2H,71,home,4-4,9/9.5,1.07,1.66,1,,,
"31/07/2026 21:31","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Germany W [V]",2H,76,away,1-5,,,,1,,,
"31/07/2026 21:31","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",2H,88,away,4-3,,,,1,,,
"31/07/2026 21:32","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Flamengo [V]",1H,7,away,0-1,6/6.5,1.79,1.89,1,,,
"31/07/2026 21:32","V-Soccer Italy Serie A - 12 mins [V]","SS Lazio [V]","Roma [V]",2H,77,away,0-1,,,,1,,,
"31/07/2026 21:32","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",2H,90,home,5-3,,,,1,,,
"31/07/2026 21:32","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","FC Seoul [V]",1H,34,away,0-1,4.5,1.82,1.86,1,,,
"31/07/2026 21:32","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Germany W [V]",2H,82,away,1-6,,,,1,,,
"31/07/2026 21:32","V-Soccer France Ligue 1 - 12 mins [V]","RC Lens [V]","Olympique Lyonnais [V]",2H,90,away,5-4,,,,1,,,
"31/07/2026 21:33","V-Soccer Champions League - 12 mins [V]","Arsenal [V]","Juventus [V]",2H,88,home,5-4,,,,1,,,
"31/07/2026 21:33","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Chelsea [V]",1H,6,away,0-1,6/6.5,1.88,1.80,1,,,
"31/07/2026 21:33","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Flamengo [V]",1H,18,away,0-2,6.5,1.78,1.91,1,,,
"31/07/2026 21:34","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",2H,75,home,5-0,4.5/5,1.61,1.15,1,,,
"31/07/2026 21:34","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","FC Seoul [V]",2H,46,home,1-1,4.5/5,1.85,1.83,1,,,
"31/07/2026 21:34","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",1H,27,away,0-1,4.5/5,1.79,1.89,1,,,
"31/07/2026 21:34","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Chelsea [V]",1H,17,home,1-1,6.5,1.88,1.80,1,,,
"31/07/2026 21:35","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",2H,78,away,5-1,,,,1,,,
"31/07/2026 21:35","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Chelsea [V]",1H,20,away,1-2,7/7.5,1.83,1.85,1,,,
"31/07/2026 21:35","V-Soccer Champions League - 12 mins [V]","Aston Villa [V]","Juventus [V]",1H,2,away,0-1,6.5,1.88,1.81,1,,,
"31/07/2026 21:35","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Flamengo [V]",1H,31,away,0-3,6.5/7,1.88,1.80,1,,,
"31/07/2026 21:35","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",2H,81,home,6-1,,,,1,,,
"31/07/2026 21:36","V-Soccer Spain La Liga - 12 mins [V]","Barcelona [V]","D. Alaves [V]",2H,84,home,7-1,,,,1,,,
"31/07/2026 21:36","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",1H,41,home,1-1,5/5.5,1.04,1.68,1,,,
"31/07/2026 21:36","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Chelsea [V]",1H,26,home,2-2,7.5/8,1.75,1.94,1,,,
"31/07/2026 21:37","V-Soccer Germany Bundesliga - 12 mins [V]","SV Werder Bremen [V]","Borussia Dortmund [V]",1H,27,away,0-1,4.5/5,1.72,1.98,1,,,
"31/07/2026 21:37","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","FC Seoul [V]",2H,66,home,2-1,4.5,1.90,1.78,1,,,
"31/07/2026 21:37","V-Soccer Germany Bundesliga - 12 mins [V]","SV Werder Bremen [V]","Borussia Dortmund [V]",1H,29,away,0-2,5.5/6,1.88,1.81,1,,,
"31/07/2026 21:38","V-Soccer Germany Bundesliga - 12 mins [V]","SV Werder Bremen [V]","Borussia Dortmund [V]",1H,32,away,0-3,6.5,1.85,1.83,1,,,
"31/07/2026 21:38","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","Canada W [V]",1H,13,home,1-0,7.5/8,1.91,1.78,1,,,
"31/07/2026 21:38","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Chelsea [V]",1H,40,away,2-3,7.5/8,1.68,1.03,1,,,
"31/07/2026 21:38","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",2H,55,away,1-2,5/5.5,1.89,1.79,1,,,
"31/07/2026 21:39","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",2H,58,away,1-3,5.5/6,1.64,1.10,1,,,
"31/07/2026 21:39","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",1H,6,away,0-1,6/6.5,1.79,1.89,1,,,
"31/07/2026 21:39","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","FC Seoul [V]",2H,83,home,3-1,,,,1,,,
"31/07/2026 21:40","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Flamengo [V]",2H,59,home,1-3,5.5/6,1.66,1.07,1,,,
"31/07/2026 21:40","V-Soccer Italy Serie A - 12 mins [V]","Roma [V]","Juventus [V]",1H,22,home,1-0,5/5.5,1.78,1.91,1,,,
"31/07/2026 21:40","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","FC Seoul [V]",2H,86,away,3-2,,,,1,,,
"31/07/2026 21:40","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",2H,65,away,1-4,5.5,1.80,1.88,1,,,
"31/07/2026 21:40","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",1H,12,away,0-2,6.5/7,1.73,1.97,1,,,
"31/07/2026 21:40","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","Canada W [V]",1H,30,home,2-0,7/7.5,1.90,1.79,1,,,
"31/07/2026 21:40","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",1H,11,home,1-0,6/6.5,1.87,1.81,1,,,
"31/07/2026 21:40","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Olympique Lyonnais [V]",1H,45,home,1-0,3.5/4,1.68,1.03,1,,,
"31/07/2026 21:40","V-Soccer Korea K-League 1 - 12 mins [V]","Jeonbuk Hyundai [V]","FC Seoul [V]",2H,90,home,4-2,,,,1,,,
"31/07/2026 21:41","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",1H,18,away,0-3,7.5,1.87,1.81,1,,,
"31/07/2026 21:41","V-Soccer Champions League - 12 mins [V]","Aston Villa [V]","Juventus [V]",1H,43,home,1-1,4.5/5,1.77,1.92,1,,,
"31/07/2026 21:41","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","Canada W [V]",1H,37,home,3-0,7.5,1.85,1.83,1,,,
"31/07/2026 21:41","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",1H,16,home,2-0,6.5/7,1.85,1.83,1,,,
"31/07/2026 21:42","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",1H,19,home,3-0,7.5,1.83,1.85,1,,,
"31/07/2026 21:42","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",1H,23,home,4-0,8/8.5,1.79,1.89,1,,,
"31/07/2026 21:42","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",2H,81,away,1-5,,,,1,,,
"31/07/2026 21:42","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",1H,31,away,0-4,6.5/7,1.80,1.88,1,,,
"31/07/2026 21:43","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Netherlands [V]",1H,26,away,0-1,5.5,1.81,1.87,1,,,
"31/07/2026 21:43","V-Soccer Germany Bundesliga - 12 mins [V]","SV Werder Bremen [V]","Borussia Dortmund [V]",2H,67,away,0-4,5/5.5,1.73,1.96,1,,,
"31/07/2026 21:43","V-Soccer Italy Serie A - 12 mins [V]","Roma [V]","Juventus [V]",1H,44,away,1-1,4.5/5,1.88,1.80,1,,,
"31/07/2026 21:43","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",1H,35,home,1-4,8/8.5,1.76,1.93,1,,,
"31/07/2026 21:44","V-Soccer Germany Bundesliga - 12 mins [V]","SV Werder Bremen [V]","Borussia Dortmund [V]",2H,71,home,1-4,6/6.5,1.01,1.69,1,,,
"31/07/2026 21:44","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","Canada W [V]",2H,54,home,4-0,6/6.5,1.85,1.83,1,,,
"31/07/2026 21:44","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",1H,32,away,4-1,8.5/9,1.84,1.84,1,,,
"31/07/2026 21:44","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Olympique Lyonnais [V]",2H,68,away,1-1,3.5,1.87,1.81,1,,,
"31/07/2026 21:44","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",2H,90,home,2-5,,,,1,,,
"31/07/2026 21:45","V-Soccer Germany Bundesliga - 12 mins [V]","SV Werder Bremen [V]","Borussia Dortmund [V]",2H,77,home,2-4,,,,1,,,
"31/07/2026 21:45","V-Soccer Italy Serie A - 12 mins [V]","Roma [V]","Juventus [V]",2H,51,away,1-2,5.5,1.94,1.75,1,,,
"31/07/2026 21:45","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Olympique Lyonnais [V]",2H,75,away,1-2,3.5/4,1.61,1.14,1,,,
"31/07/2026 21:45","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Netherlands [V]",1H,39,away,0-2,5.5/6,1.93,1.76,1,,,
"31/07/2026 21:45","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Ulsan Hyundai [V]",1H,14,away,0-1,6/6.5,1.95,1.74,1,,,
"31/07/2026 21:45","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",1H,45,home,2-4,8.5/9,1.88,1.81,1,,,
"31/07/2026 21:45","V-Soccer England Premier League - 12 mins [V]","Newcastle United [V]","Chelsea [V]",2H,88,home,3-3,,,,1,,,
"31/07/2026 21:45","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","Canada W [V]",2H,63,away,4-1,7/7.5,1.81,1.87,1,,,
"31/07/2026 21:45","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",1H,41,away,4-2,9/9.5,1.03,1.68,1,,,
"31/07/2026 21:45","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Netherlands [V]",1H,42,home,1-2,6.5,1.92,1.77,1,,,
"31/07/2026 21:45","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",1H,45,away,2-5,9.5/10,1.88,1.81,1,,,
"31/07/2026 21:46","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","Canada W [V]",2H,67,away,4-2,8/8.5,1.10,1.64,1,,,
"31/07/2026 21:46","V-Soccer Italy Serie A - 12 mins [V]","Roma [V]","Juventus [V]",2H,58,away,1-3,6/6.5,1.15,1.61,1,,,
"31/07/2026 21:46","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",1H,45,away,4-3,9.5/10,1.76,1.93,1,,,
"31/07/2026 21:46","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Netherlands [V]",1H,45,away,1-3,7/7.5,1.90,1.78,1,,,
"31/07/2026 21:46","V-Soccer France Ligue 1 - 12 mins [V]","LOSC Lille [V]","Olympique Lyonnais [V]",2H,86,away,1-3,,,,1,,,
"31/07/2026 21:46","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Ulsan Hyundai [V]",1H,24,away,0-2,6/6.5,1.78,1.91,1,,,
"31/07/2026 21:46","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",2H,50,away,2-6,10.5,1.83,1.85,1,,,
"31/07/2026 21:47","V-Soccer Champions League - 12 mins [V]","Aston Villa [V]","Juventus [V]",2H,83,home,2-1,,,,1,,,
"31/07/2026 21:47","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Nacional [V]",1H,3,away,0-1,5.5/6,1.86,1.82,1,,,
"31/07/2026 21:47","V-Soccer Germany Bundesliga - 12 mins [V]","SV Werder Bremen [V]","Borussia Dortmund [V]",2H,91,home,3-4,,,,1,,,
"31/07/2026 21:48","V-Soccer Italy Serie A - 12 mins [V]","Roma [V]","Juventus [V]",2H,76,home,2-3,,,,1,,,
"31/07/2026 21:48","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Ulsan Hyundai [V]",1H,37,home,1-2,7.5,1.86,1.82,1,,,
"31/07/2026 21:48","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","Ulsan Hyundai [V]",1H,37,away,1-3,7.5,1.86,1.82,1,,,
"31/07/2026 21:48","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",2H,64,home,3-6,10.5,1.73,1.96,1,,,
"31/07/2026 21:49","V-Soccer China Super League - 12 mins [V]","Shanghai Port [V]","Henan SSLM FC [V]",1H,20,away,0-1,4.5/5,1.91,1.78,1,,,
"31/07/2026 21:49","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Crystal Palace [V]",1H,7,home,1-0,6.5/7,1.74,1.95,1,,,
"31/07/2026 21:49","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",2H,70,home,4-6,11/11.5,1.86,1.82,1,,,
"31/07/2026 21:49","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Crystal Palace [V]",1H,10,home,2-0,7.5,1.78,1.91,1,,,
"31/07/2026 21:50","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",2H,69,away,4-4,9/9.5,1.85,1.83,1,,,
"31/07/2026 21:51","V-Soccer France Ligue 1 - 12 mins [V]","Stade Reims [V]","RC Lens [V]",1H,8,away,0-1,5.5,1.91,1.78,1,,,
"31/07/2026 21:51","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Netherlands [V]",2H,81,home,2-3,,,,1,,,
"31/07/2026 21:51","V-Soccer China Super League - 12 mins [V]","Shanghai Port [V]","Henan SSLM FC [V]",1H,34,away,0-2,4.5/5,1.79,1.90,1,,,
"31/07/2026 21:51","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",2H,82,home,5-6,,,,1,,,
"31/07/2026 21:51","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Valencia CF [V]",2H,80,home,5-4,,,,1,,,
"31/07/2026 21:52","V-Soccer China Super League - 12 mins [V]","Shanghai Port [V]","Henan SSLM FC [V]",1H,41,away,0-3,5.5,1.91,1.78,1,,,
"31/07/2026 21:52","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Netherlands [V]",2H,88,home,3-3,,,,1,,,
"31/07/2026 21:52","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Defensa [V]",2H,91,home,6-6,,,,1,,,
"31/07/2026 21:53","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Netherlands [V]",2H,90,away,3-4,,,,1,,,
"31/07/2026 21:53","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","Vfb Stuttgart [V]",1H,33,home,1-0,4.5,1.94,1.75,1,,,
"31/07/2026 21:53","V-Soccer Women’s Nations League - 12 mins [V]","Spain W [V]","France W [V]",1H,11,away,0-1,7.5/8,1.82,1.86,1,,,
